date,year,month,weekday,electricity_kwh,diesel_liters,explosives_kg,coal_output_tonnes,equipment_hours,waste_tons,methane_emission_kg,renewable_share_percent,trees_planted,rainfall_mm,temperature_c,humidity_percent,diesel_price_rs_per_l,power_cost_rs_per_kwh,employees_present,employee_commute_km,transport_distance_km,avg_truck_load_ton,revenue_rs,operational_cost_rs,co2e_tons,co2e_net_after_offset_tons,emission_intensity_tons_per_tonne_coal,offset_absorption_tons_per_day,offset_ratio,green_cover_hectares,lpg_kg,transport_tkm
2023-01-01,2023,1,6,12637.986436491445,3389.0318959402653,117,2982.361035214544,155,120,145.87635498332006,17.0,5,9,24.2,59,105.54,7.23,576,3456,12596,28.8,8570352,627139,14.7741,14.4891,0.005735,0.284932,0.019286,40,6.634413941778695,32447296
2023-01-02,2023,1,0,17559.787379988073,3807.469326965703,175,2838.7449416146887,252,175,98.40412005597264,17.0,3,3,21.6,46,102.41,8.1,608,4864,9722,30.7,7017176,636868,21.8593,21.5743,0.008236,0.284932,0.013035,40,13.909843737614876,25802188
2023-01-03,2023,1,1,16450.460874119097,3912.3080974274494,178,2703.931923493858,219,204,61.34235188336805,18.0,4,23,40.6,54,108.6,6.83,623,7476,12480,25.8,9452908,741338,19.4837,19.1988,0.007016,0.284932,0.014624,40,8.187410645382394,34656960
2023-01-04,2023,1,2,15689.19662960382,3929.696049112183,147,2280.0945004594914,207,155,96.8014277998492,20.0,1,30,24.8,66,92.05,6.58,547,3829,12180,30.8,5257142,765362,20.2251,19.9401,0.009333,0.284932,0.014088,40,11.697818669806836,26394060
2023-01-05,2023,1,3,16469.010867772853,3858.0143887318586,170,2847.572264338304,244,145,106.24521648006343,14.0,5,15,27.3,61,85.09,8.62,577,4039,11665,20.4,9264501,576512,23.0631,22.7781,0.008118,0.284932,0.012354,40,9.50082906684351,33140265
2023-01-06,2023,1,4,15839.42986203662,3821.401503455141,178,2361.453358469643,215,116,69.92190294257352,16.0,4,15,22.2,47,88.62,7.72,617,6170,10325,22.6,7362387,554913,20.8237,20.5387,0.009342,0.284932,0.013683,40,6.925008676969604,23014425
2023-01-07,2023,1,5,13081.56788184872,3265.845106972057,127,2568.8680442988966,182,116,106.53279191833816,18.0,2,8,36.8,54,80.79,6.61,573,3438,10932,20.4,7042729,704869,16.6614,16.3765,0.007123,0.284932,0.017101,40,13.990970919545118,25569948
2023-01-08,2023,1,6,10930.462714888024,2633.1236138292315,111,1863.5260775850045,135,64,36.581920691622486,15.0,2,8,36.3,45,107.9,7.83,621,2235,8406,28.2,4806300,542368,13.6958,13.4109,0.007908,0.284932,0.020804,40,7.154322796669542,14559192
2023-01-09,2023,1,0,15235.297845298748,4117.782079445749,155,2595.9765202449157,226,92,98.52716165946048,16.0,4,3,38.2,43,94.53,9.06,551,3306,11917,31.1,8057376,804283,19.3226,19.0377,0.007971,0.284932,0.014746,40,14.90574902899742,28886808
2023-01-10,2023,1,1,15962.02418722912,4057.8463252838874,157,2620.1793607998134,205,89,117.86634863470498,19.0,4,8,30.9,55,91.33,7.63,632,4424,15163,31.8,5533936,706215,20.6687,20.3838,0.008228,0.284932,0.013786,40,11.821777969365453,38089456
2023-01-11,2023,1,2,15977.412339026174,4262.957265520015,153,2609.8124376135147,193,92,85.67566083074671,16.0,3,19,20.7,58,104.18,9.44,645,6450,13649,28.2,6196608,747155,19.8595,19.5746,0.008358,0.284932,0.014347,40,10.865735771800855,32430024
2023-01-12,2023,1,3,15711.169841063222,3898.741186622784,152,2380.417307445,198,94,113.25424989589916,16.0,0,26,22.3,52,97.3,7.6,642,5136,12425,24.8,6653064,821785,19.7608,19.4759,0.008625,0.284932,0.014419,40,11.802972075994935,28465675
